user_id,predicted_days_active_first_28_days_after_registration
394958,14
394959,5
394973,1
394982,10
394986,11
394987,3
394988,0
394992,2
394995,6
394996,1
394999,0
395014,22
395015,0
395021,0
395033,2
395034,3
395041,28
395043,0
395048,0
395052,0
395056,1
395060,3
395072,3
395073,24
395083,3
395088,0
395099,0
395103,0
395108,0
395113,9
395122,0
395135,0
395136,1
395144,1
395152,9
395154,0
395156,1
395163,1
395170,0
395171,3
395175,24
395181,0
395182,9
395186,18
395188,8
395189,0
395190,0
395192,1
395199,8
395202,0
395205,0
395206,1
395210,0
395214,0
395216,0
395219,1
395230,0
395232,2
395243,25
395244,18
395247,9
395253,0
395254,1
395255,28
395260,7
395261,3
395266,4
395268,0
395283,9
395284,0
395291,2
395294,0
395299,3
395307,1
395309,0
395316,0
395323,0
395325,11
395328,0
395338,0
395342,2
395349,0
395351,0
395353,0
395355,5
395356,0
395359,6
395361,9
395370,2
395372,2
395382,19
395388,11
395391,0
395392,15
395403,0
395407,1
395409,26
395410,0
395418,0
395421,0
395423,11
395425,1
395427,0
395436,1
395438,1
395442,6
395443,2
395444,18
395445,1
395453,2
395458,0
395464,2
395471,4
395472,0
395475,3
395478,1
395482,0
395484,0
395486,0
395488,1
395499,5
395500,1
395510,28
395512,0
395527,7
395530,0
395531,0
395537,0
395538,1
395545,1
395546,0
395548,5
395550,15
395555,20
395562,14
395563,10
395565,19
395566,1
395570,0
395571,0
395574,0
395575,22
395577,6
395584,18
395585,14
395588,11
395591,2
395593,0
395600,0
395603,0
395612,0
395629,0
395630,0
395631,0
395635,14
395638,0
395640,0
395655,0
395663,0
395664,17
395668,0
395670,10
395680,5
395682,28
395683,0
395692,9
395694,0
395704,0
395705,0
395708,28
395712,1
395715,0
395722,1
395743,27
395746,2
395747,0
395750,0
395755,3
395757,0
395759,2
395766,0
395767,3
395774,0
395777,0
395782,2
395785,0
395801,28
395809,28
395810,1
395811,2
395812,1
395813,18
395828,1
395831,0
395842,0
395844,0
395845,0
395846,0
395851,13
395858,0
395868,16
395870,1
395879,24
395880,0
395882,1
395885,0
395888,4
395891,0
395893,0
395897,0
395898,17
395907,0
395908,1
395912,1
395914,0
395917,17
395919,0
395920,0
395927,0
395935,6
395939,0
395940,12
395945,0
395949,4
395950,0
395960,9
395963,0
395978,5
395991,0
395992,0
395994,1
395997,10
395999,0
396000,0
396013,1
396020,2
396023,3
396024,3
396026,0
396028,0
396034,1
396035,1
396039,1
396040,7
396041,17
396045,2
396046,1
396049,5
396062,0
396067,23
396071,12
396082,1
396086,1
396094,3
396097,0
396103,6
396104,1
396107,0
396112,28
396115,0
396121,0
396130,0
396133,1
396142,0
396146,0
396153,0
396162,1
396164,0
396173,0
396180,28
396182,2
396204,0
396206,17
396208,25
396210,0
396212,25
396218,0
396228,1
396229,0
396234,0
396235,20
396243,27
396247,0
396272,0
396273,0
396285,0
396286,2
396288,0
396291,1
396293,0
396294,0
396295,0
396297,18
396298,2
396301,1
396304,0
396310,12
396316,0
396318,22
396323,1
396328,8
396332,1
396343,22
396348,0
396351,0
396356,7
396366,0
396369,1
396378,0
396388,4
396389,0
396390,4
396391,0
396394,25
396400,1
396405,3
396412,22
396420,0
396423,12
396424,0
396425,0
396427,0
396435,1
396436,4
396439,2
396450,26
396454,0
396455,20
396459,0
396461,25
396470,0
396471,28
396473,0
396476,13
396477,2
396482,0
396489,0
396490,2
396499,0
396505,18
396507,0
396509,0
396511,28
396512,15
396513,0
396514,3
396518,0
396522,0
396530,1
396532,0
396539,5
396542,11
396545,8
396551,15
396564,0
396569,0
396584,0
396586,9
396605,0
396607,3
396612,0
396614,0
396616,0
396620,0
396627,0
396635,17
396640,1
396642,1
396644,8
396648,0
396659,0
396665,24
396670,0
396671,27
396679,24
396684,5
396689,27
396694,27
396697,1
396700,0
396701,0
396702,0
396703,23
396713,8
396717,0
396718,4
396721,9
396728,0
396733,0
396736,1
396743,0
396753,1
396757,0
396759,0
396760,0
396764,1
396772,0
396775,0
396778,11
396781,0
396786,0
396790,0
396792,28
396795,0
396797,2
396808,1
396809,8
396821,2
396835,1
396839,0
396841,1
396848,0
396850,0
396851,1
396852,0
396855,28
396861,0
396862,0
396863,9
396865,0
396873,0
396874,0
396880,0
396882,28
396883,23
396885,1
396889,0
396890,0
396893,0
396897,28
396908,3
396928,0
396938,21
396945,0
396951,0
396954,0
396959,0
396961,1
396963,0
396965,10
396967,4
396970,0
396973,0
396977,0
396978,0
396981,9
396984,1
397004,0
397009,28
397010,0
397017,0
397020,0
397027,0
397030,13
397038,1
397040,0
397041,28
397048,1
397061,1
397062,5
397066,2
397090,1
397092,14
397094,0
397097,0
397098,0
397106,0
397107,8
397109,0
397117,0
397118,0
397120,0
397128,5
397129,12
397131,0
397145,2
397149,4
397161,17
397163,27
397168,0
397174,9
397177,0
397194,0
397197,4
397205,0
397209,7
397213,28
397217,0
397224,0
397233,1
397234,2
397235,0
397237,19
397241,0
397242,2
397245,0
397248,16
397258,0
397268,0
397270,0
397284,28
397290,1
397296,14
397312,13
397317,2
397319,0
397325,8
397326,0
397327,0
397329,1
397334,0
397336,2
397337,0
397339,0
397340,2
397345,0
397348,0
397350,1
397358,0
397371,1
397372,2
397376,0
397378,0
397381,13
397384,0
397386,0
397393,9
397402,4
397404,0
397413,1
397414,0
397415,2
397416,0
397419,20
397425,20
397434,1
397437,1
397443,0
397450,13
397451,24
397457,1
397458,0
397467,0
397468,4
397472,1
397480,18
397484,14
397494,1
397498,17
397499,1
397502,1
397505,0
397513,10
397518,26
397521,4
397522,0
397526,0
397530,1
397538,0
397541,1
397545,0
397562,0
397568,1
397570,2
397575,0
397576,5
397577,4
397581,1
397589,1
397593,0
397603,0
397613,3
397617,2
397621,0
397622,27
397635,0
397637,5
397638,2
397642,0
397652,0
397660,27
397663,0
397666,9
397672,0
397673,0
397689,18
397700,0
397703,0
397705,1
397708,0
397709,18
397712,26
397717,28
397721,7
397723,0
397726,0
397732,28
397736,0
397741,3
397745,3
397749,25
397750,0
397765,8
397771,8
397775,12
397787,0
397792,2
397795,0
397800,28
397804,3
397814,1
397818,0
397825,10
397832,0
397834,13
397837,0
397839,27
397844,13
397848,0
397849,0
397854,3
397862,1
397863,28
397870,0
397871,1
397872,0
397877,0
397880,0
397886,0
397890,1
397891,11
397897,0
397899,7
397902,22
397907,15
397912,1
397913,6
397918,12
397921,0
397923,0
397929,0
397938,0
397940,0
397950,0
397958,21
397961,0
397963,0
397971,1
397981,9
397988,0
397991,0
397996,0
398004,0
398005,1
398007,0
398011,3
398014,0
398024,28
398033,28
398040,19
398044,1
398050,2
398051,7
398058,0
398060,1
398063,27
398070,0
398076,28
398079,0
398080,0
398082,0
398087,1
398090,0
398096,0
398107,0
398108,0
398109,0
398117,0
398125,14
398129,2
398130,1
398134,1
398139,1
398144,4
398148,14
398151,28
398155,6
398157,7
398158,3
398160,2
398166,3
398168,0
398169,1
398173,0
398174,13
398176,13
398187,24
398188,0
398190,5
398191,1
398192,0
398195,1
398199,18
398207,0
398213,6
398217,5
398220,0
398227,0
398230,19
398243,3
398244,0
398250,4
398260,0
398261,0
398262,28
398269,0
398278,0
398279,11
398281,27
398282,28
398289,1
398291,12
398293,0
398296,4
398302,1
398307,0
398309,0
398319,7
398324,15
398335,3
398338,0
398341,0
398349,1
398358,0
398359,0
398360,3
398362,7
398365,28
398366,2
398368,6
398378,3
398390,0
398391,0
398396,4
398398,23
398405,1
398410,3
398411,0
398413,0
398414,0
398419,1
398423,2
398428,4
398429,5
398431,2
398444,2
398445,6
398454,0
398467,4
398468,4
398472,28
398476,0
398479,4
398480,0
398481,1
398482,0
398485,0
398489,1
398490,0
398491,2
398492,0
398496,8
398499,9
398508,6
398518,27
398520,0
398522,5
398528,6
398529,4
398534,8
398536,0
398544,0
398545,5
398547,1
398553,27
398554,5
398565,23
398571,0
398577,5
398578,1
398587,0
398589,20
398592,0
398593,6
398599,1
398615,0
398623,2
398626,0
398627,4
398628,0
398638,25
398639,1
398640,0
398645,1
398646,3
398650,0
398651,6
398656,0
398660,1
398668,12
398672,0
398676,4
398677,1
398678,0
398680,0
398681,0
398683,3
398685,4
398686,24
398687,28
398688,6
398699,0
398708,0
398710,0
398713,2
398726,6
398728,0
398729,3
398732,0
398734,13
398741,0
398745,0
398750,0
398759,16
398761,0
398767,26
398768,5
398769,0
398771,9
398775,0
398778,2
398779,28
398780,11
398781,15
398783,1
398785,3
398791,1
398792,1
398797,0
398799,0
398809,0
398816,0
398817,0
398830,21
398833,0
398840,1
398846,27
398847,1
398848,0
398853,0
398865,1
398867,3
398870,21
398873,0
398876,0
398887,1
398889,24
398890,0
398903,7
398909,4
398914,3
398917,28
398918,6
398924,4
398925,28
398927,8
398933,8
398935,28
398936,28
398939,0
398942,0
398945,1
398946,6
398955,0
398958,10
398959,1
398966,0
398968,2
398973,0
398978,9
398981,2
398982,14
398988,0
399001,0
399005,27
399015,0
399019,0
399020,6
399024,0
399027,2
399034,0
399037,3
399040,1
399045,0
399046,5
399047,5
399050,0
399051,1
399055,0
399063,11
399069,23
399076,0
399081,17
399082,2
399085,11
399086,0
399090,10
399091,9
399094,2
399097,27
399098,9
399100,6
399101,18
399105,0
399109,6
399111,1
399113,15
399119,0
399120,0
399121,1
399125,28
399127,16
399130,0
399135,10
399136,21
399142,16
399145,0
399148,1
399149,0
399150,7
399151,0
399153,28
399161,3
399168,0
399175,13
399179,13
399188,0
399191,0
399194,14
399207,6
399213,23
399223,2
399226,1
399232,0
399235,10
399253,16
399255,0
399263,0
399264,1
399267,1
399271,0
399275,0
399276,0
399279,0
399285,1
399288,1
399295,17
399300,0
399305,1
399310,1
399311,0
399312,16
399325,24
399328,0
399338,25
399343,0
399344,0
399346,3
399348,3
399349,0
399351,0
399375,0
399380,0
399387,4
399388,0
399391,21
399394,26
399396,0
399399,0
399400,0
399401,0
399408,13
399415,0
399419,0
399424,1
399431,24
399439,1
399454,0
399457,24
399460,0
399462,0
399463,23
399466,1
399474,4
399479,1
399489,0
399491,25
399494,0
399496,0
399501,0
399516,1
399519,22
399535,8
399536,15
399540,0
399545,0
399548,0
399552,0
399554,3
399560,7
399564,0
399566,5
399567,16
399569,0
399570,0
399586,0
399592,0
399593,27
399601,9
399602,0
399615,0
399617,0
399619,0
399628,3
399632,0
399635,0
399641,28
399648,2
399651,0
399654,3
399659,5
399669,5
399670,27
399674,0
399680,27
399686,0
399695,6
399701,4
399702,0
399705,0
399707,23
399710,0
399711,1
399712,0
399717,1
399718,0
399719,0
399723,14
399725,5
399726,6
399733,0
399734,27
399735,0
399748,2
399753,0
399755,1
399756,0
399758,5
399759,7
399761,28
399762,6
399765,0
399766,22
399769,0
399777,9
399778,1
399780,0
399781,2
399785,0
399792,0
399793,2
399799,0
399802,1
399804,0
399807,8
399808,0
399812,18
399813,0
399817,1
399818,2
399825,0
399828,0
399832,23
399838,27
399839,5
399843,7
399848,0
399852,21
399858,6
399861,5
399872,3
399873,2
399874,0
399876,4
399880,22
399883,0
399892,7
399896,1
399898,0
399900,0
399907,0
399908,0
399913,0
399914,0
399921,20
399924,0
399935,0
399936,27
399938,15
399939,7
399944,0
399945,0
399955,1
399960,8
399963,0
399975,1
399981,0
399983,0
400002,0
400005,1
400012,0
400024,0
400027,2
400032,0
400034,10
400036,0
400038,5
400042,0
400045,0
400051,19
400058,11
400059,0
400062,5
400068,5
400074,28
400076,0
400083,0
400087,0
400089,0
400097,1
400100,2
400103,1
400111,0
400114,0
400116,0
400130,0
400132,18
400137,0
400138,1
400142,16
400143,1
400152,26
400160,28
400163,1
400170,0
400173,0
400176,0
400179,2
400181,9
400200,18
400202,13
400204,0
400206,1
400207,2
400208,0
400215,4
400224,6
400237,0
400240,28
400246,1
400249,2
400255,0
400256,6
400266,0
400279,0
400285,1
400301,0
400302,1
400303,0
400305,0
400312,1
400314,0
400315,22
400317,0
400322,11
400323,0
400335,6
400340,3
400345,28
400346,21
400349,2
400358,3
400359,27
400362,14
400370,1
400379,0
400383,0
400384,3
400385,2
400390,0
400391,28
400395,1
400396,0
400401,1
400406,28
400415,0
400416,0
400421,0
400427,1
400433,9
400436,0
400438,9
400441,0
400442,21
400447,10
400448,0
400456,1
400463,0
400467,5
400469,20
400472,1
400473,1
400476,0
400482,0
400487,16
400493,28
400495,18
400509,0
400520,17
400525,19
400527,6
400533,0
400535,25
400536,0
400540,21
400543,0
400544,23
400550,0
400551,1
400555,4
400558,0
400562,24
400564,1
400581,2
400583,6
400586,0
400587,14
400589,0
400595,0
400597,1
400598,0
400602,3
400609,23
400611,26
400616,1
400619,4
400627,0
400639,0
400654,0
400655,0
400658,0
400662,0
400664,4
400675,0
400676,0
400677,1
400679,17
400684,25
400687,3
400691,15
400696,0
400697,0
400701,2
400704,0
400705,7
400710,28
400717,1
400723,1
400725,1
400739,0
400740,0
400743,0
400746,28
400747,10
400753,0
400757,0
400763,0
400771,0
400780,0
400781,1
400790,1
400796,1
400798,8
400803,1
400816,3
400817,28
400820,0
400821,21
400823,0
400825,1
400828,0
400833,15
400841,1
400862,0
400870,0
400872,24
400876,0
400878,0
400881,0
400882,22
400885,2
400888,2
400893,0
400902,7
400910,2
400914,22
400915,1
400920,27
400928,0
400929,0
400934,0
400938,26
400942,0
400943,2
400950,1
400952,15
400953,1
400954,0
400955,1
400961,0
400966,3
400967,0
400975,1
400976,15
400985,0
400987,0
400990,3
400994,4
400998,2
400999,28
401011,0
401018,0
401020,28
401021,3
401022,0
401028,0
401030,0
401031,0
401033,28
401036,0
401039,1
401043,0
401049,0
401057,24
401065,0
401068,25
401080,4
401103,0
401109,0
401113,0
401118,1
401133,1
401139,0
401141,4
401143,0
401149,1
401151,2
401155,27
401161,2
401162,2
401166,0
401178,28
401179,7
401182,1
401186,4
401189,20
401194,0
401198,15
401203,5
401210,1
401214,0
401218,20
401219,1
401220,25
401233,0
401235,0
401238,2
401240,28
401246,9
401247,0
401256,0
401257,5
401258,1
401259,26
401260,5
401271,22
401273,0
401279,0
401280,0
401281,0
401283,5
401285,0
401292,2
401295,21
401305,20
401307,27
401312,0
401317,0
401318,6
401324,1
401331,0
401339,0
401342,14
401348,0
401352,14
401355,3
401365,10
401366,0
401377,0
401378,10
401382,5
401384,5
401385,27
401388,28
401396,1
401397,0
401405,4
401431,1
401433,0
401435,0
401441,3
401446,0
401451,1
401461,21
401473,3
401474,5
401475,0
401476,0
401480,0
401491,0
401492,10
401498,0
401499,2
401500,0
401512,0
401513,13
401515,0
401517,0
401518,1
401519,0
401522,2
401523,7
401534,0
401537,27
401539,1
401546,1
401555,7
401557,1
401566,4
401571,2
401573,5
401575,1
401586,2
401588,2
401593,6
401594,0
401598,2
401601,0
401602,1
401608,11
401612,1
401613,5
401615,0
401617,0
401619,1
401620,18
401632,0
401635,1
401638,18
401644,0
401649,6
401651,8
401653,1
401655,6
401662,0
401672,16
401674,0
401675,0
401677,6
401681,1
401687,0
401689,0
401693,0
401704,1
401713,1
401714,2
401726,16
401731,28
401742,0
401744,0
401745,28
401749,1
401752,0
401759,2
401760,14
401765,28
401766,0
401770,0
401774,4
401775,0
401777,7
401782,3
401789,26
401790,22
401807,0
401809,0
401826,0
401835,0
401840,1
401841,22
401843,5
401851,12
401854,19
401857,1
401858,0
401859,1
401862,6
401865,27
401866,5
401873,1
401877,0
401882,4
401884,5
401887,0
401899,1
401903,0
401904,1
401910,4
401913,0
401914,2
401915,12
401916,0
401919,0
401920,1
401924,4
401929,0
401931,9
401937,9
401941,0
401947,14
401949,0
401950,0
401951,0
401957,0
401962,5
401965,0
401979,0
401981,0
401984,0
401985,0
401987,23
401991,0
401993,0
401994,5
402009,6
402010,1
402019,24
402028,0
402029,4
402030,0
402036,9
402043,28
402045,28
402048,2
402049,27
402052,7
402054,0
402057,1
402059,1
402066,0
402070,0
402079,9
402084,7
402086,23
402088,0
402091,0
402096,0
402097,3
402098,6
402101,0
402102,1
402103,0
402104,9
402119,2
402120,14
402124,0
402128,3
402134,0
402137,0
402141,0
402151,0
402152,28
402157,0
402159,6
402165,8
402177,12
402179,0
402180,7
402189,5
402193,1
402196,25
402204,6
402206,9
402214,2
402219,0
402223,28
402232,1
402234,17
402238,2
402251,0
402252,0
402253,0
402254,2
402256,0
402264,1
402265,15
402277,0
402286,1
402296,12
402313,3
402314,1
402317,10
402325,3
402327,22
402351,1
402366,0
402369,1
402370,1
402371,0
402372,26
402376,27
402385,1
402394,28
402401,27
402408,3
402419,0
402428,3
402430,6
402440,0
402444,1
402445,0
402448,10
402450,4
402451,5
402455,0
402456,0
402457,3
402464,28
402465,27
402483,23
402494,27
402496,6
402503,7
402504,1
402505,0
402508,8
402517,0
402520,0
402521,22
402523,0
402525,23
402526,3
402532,0
402533,28
402534,0
402536,0
402538,0
402540,22
402551,0
402553,25
402558,0
402562,0
402564,1
402568,0
402570,0
402573,0
402576,9
402579,8
402580,5
402582,3
402585,3
402590,0
402595,0
402596,0
402597,0
402604,4
402607,0
402608,2
402616,2
402620,19
402625,0
402626,1
402628,1
402636,0
402642,0
402644,0
402648,4
402651,4
402662,19
402664,1
402671,1
402673,3
402688,0
402693,1
402702,23
402705,0
402711,23
402712,28
402713,0
402719,0
402732,0
402736,7
402737,5
402753,1
402759,25
402762,1
402764,0
402774,0
402790,0
402791,10
402797,0
402804,0
402807,1
402812,2
402814,27
402822,0
402824,2
402830,0
402838,0
402847,0
402848,0
402854,2
402855,0
402856,28
402858,6
402860,1
402866,28
402875,0
402879,8
402882,0
402883,7
402884,0
402888,10
402890,0
402896,1
402899,5
402902,1
402907,1
402911,3
402912,15
402918,22
402919,0
402925,0
402927,25
402928,0
402930,0
402935,0
402942,1
402948,7
402954,3
402963,0
402973,3
402975,1
402980,16
402993,1
403000,0
403003,9
403005,6
403008,0
403009,0
403014,5
403015,10
403016,4
403031,0
403032,0
403035,5
403044,0
403052,0
403059,1
403062,3
403063,18
403076,23
403078,10
403079,27
403080,14
403082,0
403085,9
403086,23
403087,3
403089,1
403096,0
403097,3
403102,0
403103,0
403108,11
403122,26
403123,0
403125,26
403126,0
403155,4
403159,5
403160,0
403162,0
403163,6
403165,26
403171,1
403179,0
403184,9
403188,3
403199,21
403200,1
403201,0
403202,0
403205,20
403206,2
403207,6
403222,4
403224,28
403231,2
403239,2
403244,7
403248,0
403264,0
403265,5
403269,11
403271,0
403277,13
403281,0
403282,2
403285,3
403286,0
403298,28
403301,2
403316,2
403321,4
403330,5
403334,1
403336,0
403339,0
403344,4
403345,21
403346,0
403347,1
403354,0
403362,19
403363,0
403368,0
403370,0
403372,0
403373,28
403378,0
403402,4
403405,6
403406,0
403407,1
403408,11
403416,1
403418,2
403420,0
403421,0
403430,0
403433,0
403435,2
403436,27
403437,4
403438,6
403441,0
403443,26
403444,2
403447,28
403449,0
403450,0
403455,8
403461,1
403462,0
403471,6
403485,25
403490,18
403495,0
403501,27
403511,0
403514,0
403529,0
403531,12
403540,14
403545,0
403546,0
403548,1
403549,1
403564,1
403571,3
403575,0
403582,5
403587,1
403588,0
403595,0
403600,28
403604,0
403610,1
403624,7
403625,0
403626,1
403629,0
403630,0
403633,0
403634,12
403639,0
403643,0
403670,4
403675,1
403680,0
403681,0
403682,0
403688,0
403692,0
403695,0
403696,24
403698,0
403699,3
403701,1
403705,0
403708,0
403718,1
403732,1
403737,3
403740,0
403743,0
403758,0
403766,1
403769,1
403770,7
403772,0
403777,3
403779,0
403784,0
403795,0
403801,0
403802,0
403804,1
403808,0
403811,0
403824,6
403826,0
403828,0
403839,4
403851,0
403852,17
403856,1
403857,2
403858,4
403862,0
403866,28
403867,1
403868,0
403872,0
403875,9
403876,0
403880,1
403881,15
403882,0
403887,1
403897,5
403899,0
403907,1
403909,1
403921,0
403928,1
403931,2
403933,0
403941,0
403942,24
403948,0
403952,0
403954,0
403961,0
403966,19
403969,0
403977,0
403979,0
403982,0
403991,0
403993,0
403999,0
404005,3
404007,1
404011,1
404013,0
404015,1
404026,2
404031,0
404036,6
404039,1
404040,1
404041,27
404053,0
404054,1
404059,0
404066,7
404068,1
404073,0
404075,12
404077,0
404080,4
404081,1
404096,0
404097,1
404103,1
404104,0
404105,3
404106,0
404107,0
404108,9
404119,0
404142,5
404155,0
404158,0
404166,0
404170,1
404172,1
404177,1
404181,1
404183,1
404184,27
404189,0
404193,0
404200,1
404206,1
404212,3
404219,6
404224,3
404227,1
404236,10
404239,1
404252,1
404253,2
404258,0
404259,0
404267,0
404269,0
404276,0
404278,1
404290,0
404291,0
404293,4
404295,0
404307,3
404314,0
404321,23
404325,6
404327,0
404331,23
404333,0
404343,26
404350,16
404359,3
404360,1
404373,0
404376,2
404377,20
404378,1
404380,0
404382,0
404385,0
404387,25
404394,2
404398,22
404411,2
404416,0
404422,1
404423,5
404424,13
404431,0
404439,9
404449,2
404452,1
404456,0
404458,11
404462,0
404467,1
404468,2
404475,27
404481,0
404482,6
404483,4
404486,3
404492,0
404500,4
404510,22
404515,3
404517,1
404522,18
404523,2
404525,0
404532,1
404543,0
404546,1
404549,0
404550,0
404559,2
404561,0
404566,28
404571,27
404575,0
404578,1
404580,27
404581,24
404589,28
404590,0
404598,1
404600,28
404605,25
404606,28
404615,27
404623,0
404630,5
404631,4
404633,0
404638,18
404642,6
404643,1
404651,0
404652,0
404655,0
404666,2
404670,3
404674,21
404676,0
404678,0
404682,0
404683,1
404695,0
404696,8
404699,3
404702,0
404712,0
404716,0
404717,2
404721,2
404728,6
404731,3
404736,4
404740,1
404743,1
404754,6
404756,0
404759,1
404760,1
404761,0
404764,0
404768,0
404769,1
404772,0
404779,1
404786,3
404788,0
404795,0
404802,1
404803,3
404804,0
404805,18
404830,0
404833,0
404837,0
404839,17
404840,0
404850,25
404860,0
404862,0
404863,25
404865,3
404866,3
404876,1
404895,0
404901,20
404905,11
404908,0
404914,8
404918,18
404920,0
404921,2
404928,0
404930,0
404934,28
404942,0
404948,3
404954,0
404958,1
404962,28
404964,0
404972,0
404976,0
404981,1
404982,27
404986,0
404994,1
404998,0
405001,2
405013,2
405015,0
405019,17
405034,2
405039,0
405045,0
405047,0
405049,27
405050,21
405052,3
405057,0
405066,20
405074,0
405079,28
405083,0
405085,1
405089,0
405091,0
405093,2
405095,0
405103,0
405108,28
405119,0
405120,5
405123,0
405124,0
405133,2
405135,0
405140,0
405143,5
405154,2
405164,0
405165,2
405167,0
405168,2
405169,2
405179,0
405181,1
405193,1
405195,12
405196,0
405198,3
405201,1
405207,0
405211,2
405215,0
405220,0
405236,0
405239,0
405250,1
405253,0
405261,0
405263,9
405276,0
405281,7
405282,28
405283,0
405289,3
405301,5
405304,0
405305,0
405310,6
405318,3
405322,0
405326,0
405329,27
405335,27
405336,17
405337,20
405342,13
405343,0
405344,13
405345,0
405359,1
405371,0
405375,0
405376,13
405378,0
405381,5
405384,0
405392,0
405394,0
405399,20
405402,0
405427,0
405435,3
405443,28
405445,1
405453,0
405456,0
405459,0
405467,0
405470,0
405476,1
405480,0
405489,18
405490,0
405491,18
405493,0
405496,0
405497,1
405499,0
405502,0
405517,3
405527,0
405531,5
405535,0
405537,0
405552,0
405557,4
405564,4
405566,1
405577,2
405579,0
405594,0
405599,0
405601,5
405602,0
405606,28
405609,3
405612,0
405624,1
405627,1
405631,1
405637,2
405658,28
405659,0
405661,0
405671,0
405679,15
405681,0
405685,0
405691,11
405692,0
405705,5
405707,0
405709,0
405719,0
405720,1
405721,6
405725,1
405727,0
405731,25
405732,19
405738,1
405742,8
405743,1
405744,0
405746,0
405757,2
405758,13
405764,5
405775,0
405786,1
405788,0
405791,0
405793,1
405797,0
405798,26
405810,11
405816,2
405819,2
405828,28
405830,0
405844,0
405853,0
405869,0
405882,1
405899,1
405900,1
405904,0
405913,3
405925,0
405927,0
405931,7
405934,0
405936,4
405945,0
405950,20
405951,14
405952,19
405955,1
405962,5
405972,10
405980,3
405984,28
405987,1
405990,1
405994,8
405995,0
405998,0
406002,23
406003,0
406006,0
406009,0
406012,9
406013,12
406014,0
406016,1
406018,0
406025,2
406027,7
406029,0
406033,1
406041,1
406043,28
406045,27
406048,28
406049,2
406054,9
406056,0
406066,0
406068,2
406069,0
406072,3
406078,2
406079,0
406088,1
406089,1
406092,4
406095,5
406101,0
406104,3
406116,0
406119,0
406123,0
406132,1
406136,5
406139,4
406143,0
406144,1
406148,0
406152,3
406155,25
406157,4
406158,4
406161,3
406162,2
406164,9
406166,3
406179,0
406180,27
406182,2
406184,0
406186,28
406188,4
406194,0
406196,1
406199,0
406208,8
406211,1
406218,3
406220,0
406222,0
406228,1
406240,0
406241,2
406245,22
406249,0
406250,1
406251,1
406261,6
406269,3
406271,7
406272,1
406273,5
406274,2
406282,1
406289,23
406293,0
406303,0
406306,0
406309,2
406312,1
406317,1
406356,26
406362,5
406363,0
406367,17
406374,2
406396,3
406402,0
406406,0
406408,28
406409,15
406412,0
406414,1
406415,1
406416,5
406418,0
406419,8
406422,16
406423,0
406426,24
406428,4
406430,5
406431,0
406433,7
406457,3
406463,5
406465,27
406470,0
406472,3
406473,1
406476,0
406477,20
406481,1
406483,0
406486,0
406488,0
406494,0
406495,0
406501,5
406509,3
406510,0
406515,0
406519,2
406543,1
406546,3
406551,1
406552,7
406558,1
406559,15
406560,10
406563,2
406567,0
406569,28
406571,0
406585,28
406586,0
406590,0
406591,4
406593,3
406597,4
406603,0
406604,0
406607,1
406613,7
406618,0
406619,4
406620,1
406625,27
406628,13
406630,1
406632,1
406640,1
406648,13
406650,0
406651,0
406656,1
406660,0
406665,3
406666,4
406668,0
406669,23
406676,1
406682,4
406685,0
406687,26
406689,0
406703,1
406705,0
406709,0
406710,0
406711,0
406714,3
406724,1
406725,12
406727,27
406730,0
406737,0
406746,1
406757,0
406758,5
406764,1
406776,28
406783,0
406784,0
406789,0
406792,0
406795,0
406801,0
406803,0
406805,21
406811,0
406812,0
406820,0
406821,0
406822,0
406824,2
406828,0
406829,0
406830,3
406831,1
406832,1
406839,2
406847,0
406848,1
406855,0
406869,0
406870,0
406874,0
406875,4
406876,1
406886,0
406890,2
406893,0
406900,9
406903,0
406906,0
406909,7
406910,0
406915,0
406923,1
406932,0
406936,0
406943,28
406947,0
406954,0
406959,0
406970,1
406974,1
406976,0
406980,1
406988,4
406992,1
406995,0
406997,0
407004,1
407005,0
407010,1
407016,2
407023,11
407031,28
407043,0
407045,3
407048,0
407052,0
407054,27
407057,0
407060,6
407064,2
407065,26
407067,11
407075,0
407084,1
407086,6
407105,9
407106,1
407108,5
407109,3
407111,27
407115,1
407116,0
407119,1
407120,1
407121,4
407129,0
407135,0
407138,1
407139,21
407141,1
407143,0
407151,0
407155,22
407156,0
407168,4
407172,0
407180,18
407182,13
407183,1
407188,2
407189,1
407192,10
407193,28
407195,0
407198,9
407199,2
407204,2
407206,0
407218,0
407221,5
407223,1
407224,2
407225,0
407230,5
407232,0
407246,28
407253,1
407258,11
407261,19
407262,6
407264,10
407266,28
407268,3
407270,1
407275,18
407287,2
407299,0
407310,22
407312,2
407313,2
407319,28
407320,6
407323,2
407336,1
407346,15
407351,0
407356,25
407371,26
407374,13
407375,3
407379,4
407383,0
407384,0
407393,2
407395,0
407398,0
407400,0
407401,0
407402,0
407404,0
407405,1
407414,5
407421,8
407425,9
407427,0
407430,0
407438,0
407439,0
407440,4
407451,0
407462,0
407463,0
407467,0
407482,9
407485,0
407486,0
407492,0
407496,28
407506,24
407513,0
407514,6
407519,0
407525,9
407527,0
407540,0
407543,1
407547,1
407550,16
407555,14
407557,0
407558,9
407559,3
407562,28
407566,3
407570,0
407574,2
407577,28
407580,0
407585,0
407595,0
407597,3
407605,26
407607,0
407613,0
407619,2
407628,0
407629,9
407630,0
407635,0
407636,23
407638,2
407640,6
407646,11
407647,6
407653,8
407657,7
